  Read File namelist.def .
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=1, R_SLT_up=0.196745, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=2, R_SLT_up=0.451895, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=3, R_SLT_up=0.374014, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=4, R_SLT_up=-0.077211, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=5, R_SLT_up=0.000670, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.255819, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.000000, R_SLT_down=0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=6, R_SLT_up=-0.000000, R_SLT_down=-0.000000 
